
[DEBUG] Processing site: Harbour PD Work Flow
[DEBUG] Source site ID: harbouroutdoorasialimited.sharepoint.com,7837dbde-8906-450a-a5a5-4edd4f500c69,c9539bff-caa4-4ef7-8c9c-b47643762e06
[DEBUG] Target site ID: paizesoffice.sharepoint.com,12557827-a2f0-4c1e-b6b7-ab01d2f8ab0f,2ddea4b1-624c-4c3b-aab7-66af0c42ea48
[DEBUG] Discovering libraries in source site...
[DEBUG] Found 2 libraries in source site
[DEBUG] Discovering libraries in target site...
[DEBUG] Found 1 libraries in target site
[DEBUG] Copying library: Documents
  [+] Copied file: HARBOUR 9-10050.jpg (0.60 MB)
  [+] Copied file: HARBOUR 9-10051.jpg (1.88 MB)
  [+] Copied file: HARBOUR 9-10055.jpg (0.44 MB)
  [+] Copied file: HARBOUR 9-10060.jpg (0.54 MB)
  [+] Copied file: HARBOUR 9-10061.jpg (0.88 MB)
  [+] Copied file: HARBOUR 9-10062.jpg (1.97 MB)
  [+] Copied file: HARBOUR 9-10063.jpg (0.74 MB)
  [+] Copied file: HARBOUR 9-12811.jpg (0.43 MB)
  [+] Copied file: HARBOUR 9-12812.jpg (0.73 MB)
  [+] Copied file: HARBOUR 9-12813.jpg (1.81 MB)
  [+] Copied file: HARBOUR 9-12820.jpg (0.43 MB)
  [+] Copied file: HARBOUR 9-12825.jpg (0.71 MB)
  [+] Copied file: HARBOUR 9-12826.jpg (1.92 MB)
  [+] Copied file: HARBOUR 9-12827.jpg (0.79 MB)
  [+] Copied file: HARBOUR 9-12829.jpg (0.28 MB)
  [+] Copied file: HARBOUR 9-12830.jpg (0.42 MB)
  [+] Copied file: HARBOUR 9-12831.jpg (1.21 MB)
  [+] Copied file: HARBOUR 9-12832.jpg (0.76 MB)
  [+] Copied file: HARBOUR 9-12834.jpg (0.30 MB)
  [+] Copied file: HARBOUR 9-12838.jpg (0.31 MB)
  [+] Created folder: HARBOUR 2024- NEW
  [+] Created folder: JPG
  [+] Copied file: HARBOUR 12-210109.jpg (0.30 MB)
  [+] Copied file: HARBOUR 12-210116.jpg (0.32 MB)
  [+] Copied file: HARBOUR 12-210119.jpg (0.48 MB)
  [+] Copied file: HARBOUR 12-210121.jpg (1.16 MB)
  [+] Copied file: HARBOUR 12-210122.jpg (0.46 MB)
  [+] Copied file: HARBOUR 12-210123.jpg (1.09 MB)
  [+] Copied file: HARBOUR 12-210128.jpg (0.35 MB)
  [+] Copied file: HARBOUR 12-210132.jpg (0.57 MB)
  [+] Copied file: HARBOUR 12-210133.jpg (0.58 MB)
  [+] Copied file: HARBOUR 12-210135.jpg (0.89 MB)
  [+] Copied file: HARBOUR 12-210136.jpg (1.44 MB)
  [+] Copied file: HARBOUR 12-210139.jpg (0.37 MB)
  [+] Copied file: HARBOUR 12-210141.jpg (0.59 MB)
  [+] Copied file: HARBOUR 12-210143.jpg (0.62 MB)
  [+] Copied file: HARBOUR 12-210144.jpg (1.64 MB)
  [+] Copied file: HARBOUR 12-210146.jpg (0.37 MB)
  [+] Copied file: HARBOUR 12-210148.jpg (0.42 MB)
  [+] Copied file: HARBOUR 12-210149.jpg (0.69 MB)
  [+] Copied file: HARBOUR 12-210150.jpg (1.21 MB)
  [+] Copied file: HARBOUR 12-210151.jpg (0.68 MB)
  [+] Copied file: HARBOUR 12-210155.jpg (0.46 MB)
  [+] Copied file: HARBOUR 12-210157.jpg (0.69 MB)
  [+] Copied file: HARBOUR 12-210158.jpg (1.09 MB)
  [+] Copied file: HARBOUR 12-210159.jpg (0.61 MB)
  [+] Copied file: HARBOUR 12-210161.jpg (0.33 MB)
  [+] Copied file: HARBOUR 12-210164.jpg (0.35 MB)
  [+] Copied file: HARBOUR 12-210166.jpg (0.50 MB)
  [+] Copied file: HARBOUR 12-210167.jpg (0.55 MB)
  [+] Copied file: HARBOUR 12-210168.jpg (1.07 MB)
  [+] Copied file: HARBOUR 12-210174.jpg (0.41 MB)
  [+] Copied file: HARBOUR 12-210176.jpg (0.56 MB)
  [+] Copied file: HARBOUR 12-210177.jpg (1.00 MB)
  [+] Copied file: HARBOUR 12-210178.jpg (0.51 MB)
  [+] Copied file: HARBOUR 12-210182.jpg (0.33 MB)
  [+] Copied file: HARBOUR 12-210183.jpg (0.40 MB)
  [+] Copied file: HARBOUR 12-210184.jpg (1.14 MB)
  [+] Copied file: HARBOUR 12-210185.jpg (0.55 MB)
  [+] Copied file: HARBOUR 12-210187.jpg (0.34 MB)
  [+] Copied file: HARBOUR 12-210188.jpg (0.41 MB)
  [+] Copied file: HARBOUR 12-210189.jpg (1.31 MB)
  [+] Copied file: HARBOUR 12-210190.jpg (0.73 MB)
  [+] Copied file: HARBOUR 12-210191.jpg (0.57 MB)
  [+] Copied file: HARBOUR 12-210193.jpg (0.38 MB)
  [+] Copied file: HARBOUR 12-210194.jpg (0.51 MB)
  [+] Copied file: HARBOUR 12-210195.jpg (1.41 MB)
  [+] Copied file: HARBOUR 12-210196.jpg (0.56 MB)
  [+] Copied file: HARBOUR 12-210197.jpg (1.00 MB)
  [+] Copied file: HARBOUR 12-210199.jpg (0.37 MB)
  [+] Copied file: HARBOUR 12-210200.jpg (0.37 MB)
  [+] Copied file: HARBOUR 12-210201.jpg (0.41 MB)
  [+] Copied file: HARBOUR 12-210202.jpg (0.83 MB)
  [+] Copied file: HARBOUR 12-210203.jpg (1.44 MB)
  [+] Copied file: HARBOUR 12-210204.jpg (0.39 MB)
  [+] Copied file: HARBOUR 12-210205.jpg (0.40 MB)
  [+] Copied file: HARBOUR 12-210206.jpg (0.36 MB)
  [+] Copied file: HARBOUR 12-210207.jpg (0.43 MB)
  [+] Copied file: HARBOUR 12-210208.jpg (0.60 MB)
  [+] Copied file: HARBOUR 12-210209.jpg (1.43 MB)
  [+] Copied file: HARBOUR 12-210210.jpg (0.34 MB)
  [+] Copied file: HARBOUR 12-250552.jpg (1.17 MB)
  [+] Copied file: HARBOUR 12-250555.jpg (0.87 MB)
  [+] Copied file: HARBOUR 12-250559.jpg (0.79 MB)
  [+] Copied file: HARBOUR 12-250560.jpg (1.18 MB)
  [+] Copied file: HARBOUR 12-250561.jpg (1.69 MB)
  [+] Copied file: HARBOUR 12-250562.jpg (1.79 MB)
  [+] Copied file: HARBOUR 12-250563.jpg (0.68 MB)
  [+] Copied file: HARBOUR 12-250564.jpg (0.60 MB)
  [+] Copied file: HARBOUR 12-250567.jpg (0.83 MB)
  [+] Copied file: HARBOUR 12-250570.jpg (0.72 MB)
  [+] Copied file: HARBOUR 12-250571.jpg (0.64 MB)
  [+] Copied file: HARBOUR 12-250573.jpg (0.58 MB)
  [+] Copied file: HARBOUR 12-250574.jpg (0.52 MB)
  [+] Copied file: HARBOUR 12-250575.jpg (1.11 MB)
  [+] Copied file: HARBOUR 12-250578.jpg (0.65 MB)
  [+] Copied file: HARBOUR 12-250580.jpg (0.74 MB)
  [+] Copied file: HARBOUR 12-250582.jpg (0.83 MB)
  [+] Copied file: HARBOUR 12-250583.jpg (1.20 MB)
